                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
4187 -90.94422260343634 6.48944795591383e-07 -1.9928427263948834e-07
4188 -90.9442207276809 5.106150275963062e-06 1.8757554443027402e-06
4189 -90.94422384966178 2.550471709661384e-06 -3.121980881815034e-06
4190 -90.94421981218485 3.2080613091740873e-06 4.037476927010175e-06
4191 -90.94422201098482 3.414503039665673e-06 -2.1987999616612797e-06
4192 -90.9442214573131 6.17325357965548e-06 5.536717111453981e-07
4193 -90.94422069081293 3.4627915288434202e-06 7.665001788836889e-07
4194 -90.944221685996 1.8559159312755286e-06 -9.951830719501231e-07
4195 -90.94422127389426 1.4992983508321789e-06 4.1210174117622955e-07
4196 -90.9442206997238 2.172293595755284e-06 5.741704569572903e-07
4197 -90.94422034281779 1.8482725750931794e-06 3.5690601407623035e-07
4198 -90.94422186082909 4.8493179332191605e-06 -1.5180113024371167e-06
4199 -90.94422368379784 3.870853233403637e-06 -1.8229687555049168e-06
4200 -90.94422160815986 1.4711416268520239e-06 2.075637979714884e-06
4201 -90.94422312994094 1.1808350170519621e-06 -1.5217810727108372e-06
4202 -90.94422047327576 4.66338120345966e-06 2.656665174072259e-06
4203 -90.94422084709294 5.209500504976816e-06 -3.738171727718509e-07
4204 -90.94422251835655 7.2242526449016464e-06 -1.6712636181637208e-06
4205 -90.94422182733933 2.334033996381768e-06 6.910172203333786e-07
4206 -90.94422144264355 2.2015331935763827e-06 3.8469578100830404e-07
4207 -90.94422173547687 1.643140850385999e-06 -2.9283332025897835e-07
4208 -90.9442219429992 3.0848284211168475e-06 -2.0752233353960037e-07
4209 -90.94422178901733 1.5620875487912245e-06 1.5398187258597318e-07
4210 -90.94422051053449 2.4958385560353014e-06 1.2784828413714422e-06
4211 -90.94422197479182 2.660448296970541e-06 -1.4642573233913936e-06
4212 -90.94422053361177 2.1006369106055245e-06 1.4411800464131375e-06
4213 -90.94422293494335 4.989455375276064e-06 -2.4013315851334482e-06
4214 -90.9442225553973 5.9001148335346976e-06 3.7954605147660914e-07
4215 -90.94422224101152 1.5086648139806674e-06 3.14385786737148e-07
4216 -90.94422378350507 2.755206341548133e-06 -1.542493549777646e-06
4217 -90.94422552192839 2.0995828617781376e-06 -1.7384233217399014e-06
4218 -90.9442293896614 3.4675904824199577e-06 -3.867733013862562e-06
4219 -90.94423114055976 3.6166559811909305e-06 -1.7508983631842057e-06
4220 -90.94423108911447 9.511440047890729e-06 5.14452977995461e-08
4221 -90.9442277802454 5.6164058124079375e-06 3.308869068519016e-06
4222 -90.9442233721231 6.45177461927951e-06 4.408122293853012e-06
4223 -90.94422264157409 1.4190268278792273e-06 7.305490186126917e-07
4224 -90.94422160553019 4.398474315849693e-06 1.0360438977841113e-06
4225 -90.94422132818616 7.849195211712123e-06 2.7734402863188734e-07
4226 -90.94422123484073 1.3738589251825403e-05 9.33454344931306e-08
4227 -90.94422100690593 8.444247246996994e-06 2.279347910416618e-07
4228 -90.94422348191597 1.2537836332992408e-05 -2.4750100351411675e-06
4229 -90.94422488800043 1.3035734239032204e-06 -1.4060844648611237e-06
4230 -90.94422448317157 7.198252410418882e-07 4.048288673175193e-07
4231 -90.94422523576225 2.1885900487877974e-06 -7.525906795535775e-07
4232 -90.94421755499013 9.550503110501707e-06 7.680772114326828e-06
4233 -90.94421718156215 7.308325754191991e-07 3.7342798009376565e-07
4234 -90.94421789520698 1.7925570096125054e-06 -7.136448232358816e-07
4235 -90.94421778532579 4.815340714364735e-07 1.0988118503973965e-07
4236 -90.94421750339968 1.1321060206792577e-06 2.819261055719835e-07
4237 -90.94421735379801 8.29200694940635e-07 1.4960167504796118e-07
4238 -90.94421728677081 2.8877255165704607e-06 6.702720156681607e-08
4239 -90.94421713847524 4.2536690630923246e-07 1.4829556960194168e-07
4240 -90.9442189045108 2.476483152560882e-06 -1.7660355666748728e-06
4241 -90.94421907516256 3.9321827270677456e-07 -1.7065175939023902e-07
4242 -90.94421931587686 6.144705628763347e-07 -2.4071430004823924e-07
4243 -90.94421832103237 1.0285125610631773e-06 9.948444983365334e-07
4244 -90.94421866629374 8.9601192683475e-07 -3.4526136971635424e-07
4245 -90.94421901942998 2.18886468371024e-06 -3.5313624380250985e-07
4246 -90.9442208092705 2.6884742353287805e-06 -1.7898405246796756e-06
4247 -90.94421909087075 2.3263275587132037e-06 1.7183997584879762e-06
4248 -90.9442192621462 3.2659351316410845e-07 -1.7127545959283452e-07
4249 -90.94421917321287 2.0198411226080015e-06 8.893333358628297e-08
4250 -90.94421904910274 1.8415602557886324e-06 1.241101301729941e-07
4251 -90.94421986895205 1.2069586482615913e-06 -8.198493048894306e-07
4252 -90.94421918383209 8.663409797604604e-07 6.851199572111e-07
4253 -90.94422015068984 1.2503325150514666e-06 -9.668577547472523e-07
4254 -90.94422000546719 1.1275037502256335e-06 1.4522265701089054e-07
4255 -90.94422014640656 2.849667248214227e-07 -1.4093937750203622e-07
4256 -90.94421948383695 2.6259365900720144e-06 6.625696187256835e-07
4257 -90.94422144104321 2.7973835052368112e-06 -1.9572062655015543e-06
4258 -90.94422012114119 7.844793249861537e-07 1.3199020258980454e-06
4259 -90.94422027621007 6.03090190731681e-07 -1.550688892848484e-07
4260 -90.94422027137047 2.6122783827742246e-07 4.839606049245049e-09
4261 -90.94421967265014 1.0362095737431742e-06 5.987203337554092e-07
4262 -90.94422060350654 1.6927276641695577e-06 -9.30856401737401e-07
4263 -90.9442198031621 1.5186659680088699e-06 8.003444378346103e-07
4264 -90.94422054231171 1.9691330607890523e-06 -7.391496126274433e-07
4265 -90.94422023639645 1.929874986650315e-06 3.059152646756047e-07
4266 -90.94422015129625 2.8897397444035966e-07 8.510019711138739e-08
4267 -90.94421968207251 1.2976511424012127e-06 4.6922373542201967e-07
4268 -90.94422145794839 2.9111449717546256e-06 -1.7758758730224145e-06
4269 -90.94422003209117 1.329496484979431e-06 1.4258572207381803e-06
4270 -90.94422036637071 1.8449343089643744e-06 -3.342795480421046e-07
4271 -90.94422022128909 3.0885439112338098e-06 1.4508162848869688e-07
4272 -90.94422029797333 5.702033742099183e-07 -7.668424473195046e-08
4273 -90.94422031108546 6.114550642477568e-07 -1.3112128272041446e-08
4274 -90.94421976569951 1.8490200840992621e-06 5.453859444060072e-07
4275 -90.94421983761038 2.343534480392373e-06 -7.191086126567825e-08
4276 -90.944212590874 2.466167156094101e-06 7.246736373645035e-06
4277 -90.94421224935023 1.3918255918135558e-06 3.4152377281770896e-07
4278 -90.94421201116839 7.421537803788125e-07 2.3818184047286195e-07
4279 -90.94421299436115 1.6503218290137012e-06 -9.831927627601544e-07
4280 -90.94421210417146 2.1010216251018954e-06 8.901896961788225e-07
4281 -90.94421215145474 5.961366863135864e-07 -4.7283279513976595e-08
4282 -90.94421228479214 3.8349820438710047e-07 -1.3333740866983135e-07
4283 -90.94421150385652 2.6748010914026676e-06 7.8093562194681e-07
4284 -90.94421279502305 3.0167973830777517e-06 -1.291166526584675e-06
4285 -90.9442125873057 9.290037185916145e-07 2.0771734909885708e-07
4286 -90.94421440654808 7.183927525598877e-07 -1.8192423851814965e-06
4287 -90.94421203470432 9.40161683766691e-07 2.371843763171455e-06
4288 -90.94421214230539 1.602395453229044e-06 -1.076010676115402e-07
4289 -90.94421226728636 1.9671086634136248e-06 -1.2498097134994168e-07
4290 -90.94421349578617 9.766726879467669e-07 -1.228499812100381e-06
4291 -90.94421362352033 1.7762900613588206e-07 -1.277341539207555e-07
4292 -90.94421379376341 1.1621008378370767e-06 -1.7024308363033924e-07
4293 -90.94421384707556 1.7544160710661338e-07 -5.3312149361772754e-08
4294 -90.94421384138708 1.601485046199766e-06 5.688477244802925e-09
4295 -90.94421405967054 5.937250420959272e-07 -2.1828346064012294e-07
4296 -90.94421400203625 1.3996950819217258e-07 5.763429555827315e-08
4297 -90.9442157912626 1.0165679131118877e-06 -1.7892263457497393e-06
4298 -90.94421432391127 7.635743863223382e-07 1.467351324890842e-06
4299 -90.94421428890392 7.283531586431413e-07 3.5007346355087066e-08
4300 -90.94421436414198 1.3298902472591578e-06 -7.523806289100321e-08
4301 -90.94421570881704 1.9023768955024611e-06 -1.3446750557477571e-06
4302 -90.94421560718732 7.937557955361996e-07 1.0162972330363118e-07
4303 -90.94421536929137 2.7697773322052366e-06 2.3789594649770152e-07
4304 -90.94421546249328 2.9782908782249873e-07 -9.320190486050706e-08
4305 -90.9442154800395 1.027081276241612e-06 -1.7546227581988205e-08
4306 -90.94421558769213 4.287154769244683e-07 -1.0765262459244695e-07
4307 -90.9442154318602 5.317667187820091e-07 1.5583192691792647e-07
4308 -90.94421694797266 8.000379177544592e-07 -1.5161124622409261e-06
4309 -90.9442154360757 7.295238743341981e-07 1.5118969685090633e-06
4310 -90.94421537206556 5.509803402033164e-07 6.401013763479568e-08
4311 -90.94421564255376 1.6375970679494145e-06 -2.7048820072650415e-07
4312 -90.94421471120836 1.488291813792758e-06 9.313453972481511e-07
4313 -90.94421427715181 9.857243133959415e-07 4.34056545373096e-07
4314 -90.94421541061524 3.368545550656854e-06 -1.1334634280046885e-06
4315 -90.9442154649585 4.548043370800059e-07 -5.434326055819838e-08
4316 -90.9442160963646 1.8184694577372262e-06 -6.314060954082379e-07
4317 -90.94421625557435 4.04179683764945e-06 -1.5920974760774698e-07
4318 -90.94421654236207 3.470686910811427e-06 -2.867877242351824e-07
4319 -90.9442217977499 1.2005324096897585e-05 -5.255387833358327e-06
4320 -90.9442263789749 1.024681500584601e-05 -4.581224999355982e-06
4321 -90.94422656338098 1.113362083086239e-06 -1.8440607618686045e-07
4322 -90.94422646082033 4.63900759445357e-07 1.0256064797431463e-07
4323 -90.94422607529675 4.2542510197418615e-06 3.8552357750631927e-07
4324 -90.944226242709 3.5389445954270293e-07 -1.6741223873850686e-07
4325 -90.94422610134191 9.866824155664589e-07 1.4136708159639966e-07
4326 -90.94422613327927 2.2434415686278797e-07 -3.193736120010726e-08
4327 -90.94422612373276 1.721734390509877e-07 9.546511137159541e-09
4328 -90.94422632425875 6.015883498439178e-07 -2.0052598870279326e-07
4329 -90.94422648604755 2.354439259161581e-06 -1.617888045757354e-07
4330 -90.94422551653315 3.0744376036673238e-06 9.695144029819858e-07
4331 -90.94422757394196 5.283886523065051e-06 -2.0574088068769925e-06
4332 -90.9442270552823 1.4743737347770736e-06 5.186596609974004e-07
4333 -90.94422882842109 7.400946804597686e-06 -1.773138791349993e-06
4334 -90.94422823085385 1.4176200765492197e-06 5.975672365821083e-07
4335 -90.94422927316067 1.8383999823567976e-06 -1.0423068204090669e-06
4336 -90.94422943908738 9.264256360108636e-07 -1.6592670704085322e-07
4337 -90.94422984693016 2.9814954981555175e-06 -4.0784277643979294e-07
4338 -90.94423026575744 4.398651293622408e-06 -4.188272839655838e-07
4339 -90.94422806782613 3.5642534857299735e-06 2.1979313089559582e-06
4340 -90.9442289566496 5.030079266294535e-06 -8.88823464606503e-07
4341 -90.94422604301856 6.719020977707935e-06 2.9136310359945128e-06
4342 -90.94422802611017 3.907726782770293e-06 -1.9830916073715343e-06
4343 -90.94422742657055 3.290952059017971e-06 5.995396179514501e-07
4344 -90.94422597603578 1.8388480712838717e-06 1.4505347678550606e-06
4345 -90.94422655485666 3.1536102432332125e-06 -5.788208738977119e-07
4346 -90.94422663403697 6.737373220710996e-07 -7.918031030840211e-08
4347 -90.94422633831574 1.8691379633280908e-06 2.9572122173249227e-07
4348 -90.94422659141458 1.2608878846853688e-06 -2.5309883255886234e-07
4349 -90.94422707549838 2.9814216284430872e-06 -4.84083798824031e-07
4350 -90.94422609254862 2.6047193808671765e-06 9.829497571445245e-07
4351 -90.94422513219897 1.4830955522918132e-06 9.603496522458954e-07
4352 -90.94422257859749 3.885654187223836e-06 2.553601476051881e-06
4353 -90.9442208495936 5.205419217974017e-06 1.7290038840656052e-06
4354 -90.94422172570191 1.2668520763259306e-06 -8.76108302350076e-07
4355 -90.9442243212736 2.359001556727358e-06 -2.595571686470066e-06
4356 -90.94422476246646 1.564773529836444e-06 -4.4119286712884787e-07
4357 -90.94422478379077 8.003277449930568e-07 -2.1324311205717095e-08
4358 -90.94422465765952 7.065275819898714e-07 1.26131254774009e-07
4359 -90.94422456771325 3.1532286215094074e-07 8.994626909952785e-08
4360 -90.94422769480491 7.494632437293758e-06 -3.1270916593939546e-06
4361 -90.94422797561111 6.157175468646248e-07 -2.808062049552973e-07
4362 -90.94422784704011 1.112292572057888e-06 1.285710027332243e-07
4363 -90.94422756435118 3.6282821935795795e-07 2.8268893004224083e-07
4364 -90.94422627942649 3.2066011235315495e-06 1.2849246928681168e-06
4365 -90.9442264606621 7.421206972783173e-07 -1.8123560607818945e-07
4366 -90.94422645915665 9.331073771989828e-08 1.5054411051096395e-09
4367 -90.94422665922329 8.686492081987074e-07 -2.0006663703497907e-07
4368 -90.94422643248774 1.0119299023170214e-06 2.2673555122310063e-07
4369 -90.94422621675984 8.284263220414978e-07 2.1572789421497873e-07
4370 -90.94422607875717 6.274043173881694e-07 1.380026759534303e-07
4371 -90.94422683812185 1.2370871453996901e-06 -7.593646813575106e-07
4372 -90.94422654742478 1.1849693058486876e-06 2.906970735239156e-07
4373 -90.94422654109651 1.5850481443202558e-06 6.328264134936035e-09
4374 -90.94422713735189 6.827873423875808e-07 -5.962553757399291e-07
4375 -90.94422664051214 1.6976863976420065e-06 4.968397462334906e-07
4376 -90.94422648148156 9.979706882250888e-07 1.590305771514977e-07
4377 -90.94422645069574 9.620513016957155e-08 3.078582722082501e-08
4378 -90.94422638342327 1.9981899695986627e-07 6.727246670834575e-08
4379 -90.94422639773352 8.042135032151898e-07 -1.4310245433080127e-08
4380 -90.94422631007949 3.8175425427951215e-07 8.765402981225634e-08
4381 -90.94422611864005 5.462930781907627e-07 1.9143944030020066e-07
4382 -90.9442265186712 5.211194102801298e-07 -4.000311548679747e-07
4383 -90.94422615074315 9.275520786652947e-07 3.6792805246932403e-07
4384 -90.94422597797569 7.493927302801295e-07 1.7276745722938358e-07
4385 -90.94422661902806 9.608563629470712e-07 -6.410523667454981e-07
4386 -90.94422607010556 1.804215455591951e-06 5.489225003429965e-07
4387 -90.94422600180468 1.092836087956961e-06 6.830087784237548e-08
4388 -90.94422601721988 7.820408040332821e-07 -1.5415196230605943e-08
4389 -90.94422706566165 2.761336502624806e-06 -1.048441774287312e-06
4390 -90.94422707189666 4.868769708232801e-07 -6.235012506294879e-09
4391 -90.94422737666264 6.372049224656617e-07 -3.0476597601136746e-07
4392 -90.94422703303226 6.354694400134697e-07 3.436303757098358e-07
4393 -90.94422733564008 4.499547510451729e-07 -3.026078161383339e-07
4394 -90.94422698922973 8.084566966715112e-07 3.4641034574178775e-07
4395 -90.94422701889553 1.3015379443925834e-06 -2.9665798706446367e-08
4396 -90.94422938447687 8.564649515624412e-06 -2.3655813379264146e-06
4397 -90.94423415917072 7.353638279982561e-06 -4.774693849185496e-06
4398 -90.94423691050594 7.065101469985735e-06 -2.7513352165442484e-06
4399 -90.94423943460424 3.940904521455152e-06 -2.5240983063667954e-06
4400 -90.94423959436237 6.168738178047306e-07 -1.597581302803519e-07
4401 -90.94423953114041 1.7650314002026768e-07 6.322196099972643e-08
4402 -90.9442393863395 1.280192735569896e-06 1.4480090726465278e-07
4403 -90.94423950854775 9.664657584784742e-07 -1.2220824885389447e-07
4404 -90.94423939973306 5.694300101593414e-06 1.0881468881507317e-07
4405 -90.94423970042813 4.972743434215887e-07 -3.006950635153771e-07
4406 -90.94423916311794 1.1329431431339465e-06 5.373101856775975e-07
4407 -90.94423909344006 2.275895462644506e-07 6.967788124256913e-08
4408 -90.9442389558811 2.725877460557635e-07 1.3755895622580283e-07
4409 -90.94423775914282 1.5579455477747473e-06 1.1967382818056649e-06
4410 -90.94423766079956 9.882381134806995e-07 9.83432641987747e-08
4411 -90.94423735761131 3.8914937591782994e-07 3.031882442883216e-07
4412 -90.94423718349314 8.60450910120103e-07 1.741181705483541e-07
4413 -90.94423731410429 6.83321786307256e-07 -1.3061114145784813e-07
4414 -90.94423747553874 8.123766752875239e-07 -1.6143445691341185e-07
4415 -90.94423668028773 1.771088501266449e-06 7.95251011709297e-07
4416 -90.944237964312 3.7135663691553744e-06 -1.2840242646916522e-06
4417 -90.94423727684726 1.6752449617726817e-06 6.874647340282536e-07
4418 -90.9442372386704 1.396737143354032e-06 3.8176864336492145e-08
4419 -90.94423724720629 3.3768379758929157e-07 -8.535891993233236e-09
4420 -90.9442378013452 1.2418016111757912e-06 -5.541389072050151e-07
4421 -90.94423724008038 9.975572151932344e-07 5.612648124042607e-07
4422 -90.94423707961047 2.684369135967646e-07 1.6046990936047223e-07
4423 -90.94423767497976 5.518386996736235e-07 -5.953692863158722e-07
4424 -90.94423693588995 2.549528288615238e-06 7.390898133508017e-07
4425 -90.94423750041872 2.081280010130665e-06 -5.64528775726103e-07
4426 -90.9442370573453 7.269710690371856e-07 4.4307341795502e-07
4427 -90.9442373467746 1.1281144284003286e-06 -2.89429294753063e-07
4428 -90.94423727491082 1.582151355428163e-06 7.186378070400679e-08
4429 -90.94423677698526 2.435879774997929e-06 4.97925555009715e-07
4430 -90.94423714056973 1.2156378254302158e-06 -3.635844620930584e-07
4431 -90.94423721122081 1.6608147620708613e-07 -7.065108320603031e-08
4432 -90.94423733520442 4.904470521580051e-07 -1.2398361093346466e-07
4433 -90.94423740168241 7.211683931782759e-07 -6.647799466463766e-08
4434 -90.94423792302399 7.557626170405507e-07 -5.213415761318174e-07
4435 -90.94423709567414 3.2906689759991392e-06 8.273498508515331e-07
4436 -90.94423768113288 1.2681672120033738e-06 -5.854587357134733e-07
4437 -90.9442369345042 8.025881999031148e-07 7.466286717772164e-07
4438 -90.94423938583607 1.4458616343637765e-06 -2.4513318663821337e-06
4439 -90.94423916378543 3.040383761428178e-06 2.2205064453828527e-07
4440 -90.9442388746833 1.1089852410550716e-06 2.891021324558096e-07
4441 -90.94423928811109 1.5919868463463993e-06 -4.134277986622692e-07
4442 -90.9442391701507 3.9581459445117706e-07 1.1796039700584515e-07
4443 -90.94423951675738 1.4733789506192474e-06 -3.46606682910533e-07
4444 -90.94423994375876 9.590747649668163e-07 -4.270013818086227e-07
4445 -90.944239534998 7.748097963500289e-07 4.0876075502183085e-07
4446 -90.94423998689108 8.816872103661888e-07 -4.5189307229520637e-07
4447 -90.94424029921987 7.267025266960436e-07 -3.1232879393883195e-07
4448 -90.94424061427733 6.579234221870678e-07 -3.1505746278526203e-07
4449 -90.94423979228402 9.090134156751473e-07 8.219933107511679e-07
4450 -90.94423954929319 4.860984500476562e-07 2.4299083634105045e-07
4451 -90.94423939485596 1.06905659108536e-06 1.544372310036124e-07
4452 -90.94423921051849 1.5540622692322703e-06 1.8433746618029545e-07
4453 -90.94423893714077 6.906645341232809e-07 2.733777222374556e-07
4454 -90.94423900138328 6.89400526353301e-07 -6.424251353109867e-08
4455 -90.9442391411278 1.2730562284346547e-06 -1.3974451462672732e-07
4456 -90.94423871855105 1.017040658246593e-06 4.2257674692791625e-07
4457 -90.9442384755909 3.3849579361699966e-07 2.4296015510572033e-07
4458 -90.94424063703707 5.168785145278493e-06 -2.1614461758190373e-06
4459 -90.94424086552014 1.7626933525652366e-07 -2.2848307423828373e-07
4460 -90.94423994447459 1.2111321663794972e-06 9.21045554491684e-07
4461 -90.9442391408665 2.0575652307369685e-06 8.036080885176489e-07
4462 -90.94423919454233 6.439864180252108e-07 -5.3675833555644203e-08
4463 -90.9442392354166 5.77778987348454e-07 -4.087426930254878e-08
4464 -90.9442390445798 5.725707833970084e-07 1.908368005842931e-07
4465 -90.94423908344879 8.257690096574732e-07 -3.886898980454134e-08
4466 -90.94423916414738 1.0466157869606918e-06 -8.069858381531958e-08
4467 -90.94423975790835 8.260645702889979e-07 -5.937609728334792e-07
4468 -90.94423933137674 4.5333263114927247e-07 4.2653161358430225e-07
4469 -90.94423928469033 2.811870609964462e-07 4.6686409405083396e-08
4470 -90.94423938621438 1.0406350397507147e-06 -1.0152405138796894e-07
4471 -90.94423955809526 6.469279170973063e-07 -1.7188088463626627e-07
4472 -90.94423900063558 1.6771298921615385e-06 5.574596855240088e-07
4473 -90.94423920955663 1.783681362027556e-06 -2.0892105112579884e-07
4474 -90.94423917925403 6.495987292000349e-07 3.0302601317089284e-08
4475 -90.9442403771356 4.034142874271424e-06 -1.1978815734892123e-06
4476 -90.94424098595765 9.365219791442753e-06 -6.08822048775437e-07
4477 -90.94424103492933 1.2144141056831537e-06 -4.897168537354446e-08
4478 -90.94424179285522 2.2460352617666157e-06 -7.579258891610152e-07
4479 -90.94424282359604 1.2439710235928603e-06 -1.0307408189191847e-06
4480 -90.94424258812063 7.467407195926867e-07 2.3547541161406116e-07
4481 -90.94424324325436 1.2855659725224955e-06 -6.551337321525352e-07
4482 -90.94424379674162 1.5567922588138883e-06 -5.534872542511948e-07
4483 -90.94424370043865 1.115576580751343e-06 9.630296915474901e-08
4484 -90.94424378474176 1.0664245290725738e-06 -8.430311027041171e-08
4485 -90.94424399472382 4.7634824813791443e-07 -2.0998206196054525e-07
4486 -90.94424346090226 1.5875213414603961e-06 5.338215629535625e-07
4487 -90.94424405888326 3.0659201953123216e-06 -5.979809998279961e-07
4488 -90.94424409570235 5.035989545827679e-07 -3.681908822272817e-08
4489 -90.94424445574279 1.008005800559944e-06 -3.600404454573436e-07
4490 -90.94424425215135 7.122907760281905e-07 2.035914405951189e-07
4491 -90.94424414254198 3.5149200949824433e-07 1.0960937402160198e-07
4492 -90.94424413708514 4.833827823291781e-07 5.456840312945133e-09
4493 -90.94424588757451 4.323310206638675e-06 -1.7504893747855022e-06
4494 -90.94424609304669 1.0252259883200554e-06 -2.0547217616240232e-07
4495 -90.94424564443638 2.3483830125133054e-06 4.4861030801257584e-07
4496 -90.9442459808497 7.868064735017111e-07 -3.364133220884469e-07
4497 -90.94424548873505 1.3721551913419006e-06 4.921146512515406e-07
4498 -90.94424638165584 3.835380981236786e-06 -8.929207950814089e-07
4499 -90.94424637448714 4.136620562096571e-07 7.168708293647796e-09
4500 -90.94424640737013 2.983479712725945e-07 -3.288299410542095e-08
4501 -90.94424636654844 7.821679980091201e-07 4.0821689140102535e-08
4502 -90.944246310651 1.165119936308301e-06 5.589744489498116e-08
4503 -90.94424628017043 7.699720029896717e-07 3.048056385068776e-08
4504 -90.94424571410575 2.1704342078043837e-06 5.660646849037221e-07
4505 -90.94424573994164 5.711709898936768e-07 -2.5835888095571136e-08
4506 -90.94424555176641 1.0246918466481902e-06 1.8817522118297347e-07
4507 -90.94424539034154 2.426103576473604e-06 1.614248787973338e-07
4508 -90.94424512791126 7.849279607882731e-07 2.62430276620762e-07
4509 -90.94424567006625 2.0988588606656033e-06 -5.421549928996683e-07
4510 -90.94424579383833 1.2603610998924986e-06 -1.2377208236102888e-07
4511 -90.94424591777167 2.676051171605215e-06 -1.2393333292948228e-07
4512 -90.9442460059892 9.363169813647598e-07 -8.821753283427824e-08
4513 -90.94424570059691 2.2100570922778395e-06 3.0539229101123055e-07
4514 -90.94424537711635 5.933144475445129e-07 3.234805632246207e-07
4515 -90.94424542863209 7.472278717446379e-07 -5.151574100636935e-08
4516 -90.94424599551864 2.174939837923384e-06 -5.668865554753211e-07
4517 -90.94424584336572 1.4504445107650643e-06 1.5215292137327197e-07
4518 -90.94424586765803 7.016648107260881e-07 -2.4292305056405894e-08
4519 -90.9442476533011 6.375553039370679e-06 -1.785643078733301e-06
4520 -90.94424826098553 2.1109578075377555e-06 -6.076844272229209e-07
4521 -90.94424850876904 1.9397317148374393e-06 -2.477835039371712e-07
4522 -90.94424833014837 3.4525231173455906e-06 1.7862066670204513e-07
4523 -90.94424837412026 1.4941167879589656e-06 -4.3971894569949654e-08
4524 -90.94424828211113 9.091660193583095e-07 9.200913098084129e-08
4525 -90.94424855772098 1.0095065542670145e-06 -2.756098496092818e-07
4526 -90.94424913941836 1.3559170396193476e-06 -5.816973782657442e-07
4527 -90.94424841643907 2.029788678192812e-06 7.229792942098356e-07
4528 -90.94424798711636 2.327076387885485e-06 4.293227107154962e-07
4529 -90.94424807027531 1.437721719451529e-06 -8.315895172472665e-08
4530 -90.94424733306579 8.982270587806762e-07 7.372095183200145e-07
4531 -90.94424879488773 4.403543488313427e-06 -1.4618219381645758e-06
4532 -90.94424819157835 2.406147744660192e-06 6.033093740143158e-07
4533 -90.9442479197446 3.67999908743033e-06 2.7183375550521305e-07
4534 -90.94424811708154 1.7123469396584934e-06 -1.973369450070095e-07
4535 -90.94424784617763 2.444695792552798e-06 2.7090391085948795e-07
4536 -90.94424777877148 5.384290697046934e-07 6.740614821865165e-08
4537 -90.94424862660668 1.8962016001440596e-06 -8.478351958274288e-07
4538 -90.94424801632981 1.4081844745272853e-06 6.102768708160511e-07
4539 -90.9442476742681 1.4524392592460411e-06 3.420617105120982e-07
4540 -90.94424788537573 6.336527622746724e-07 -2.1110763270826283e-07
4541 -90.94424830441672 1.9664217490479585e-06 -4.19040986798791e-07
4542 -90.94424890755126 2.693562594462129e-06 -6.031345378687547e-07
4543 -90.94424929371905 2.3669760635149084e-06 -3.861677981831235e-07
4544 -90.94424894054963 3.1021019981890274e-06 3.5316942614826985e-07
4545 -90.94424904110036 1.4255625902515057e-06 -1.0055073573767004e-07
4546 -90.94424865018227 2.4922082856315697e-06 3.9091808901048353e-07
4547 -90.94424841914916 6.948150488572669e-07 2.3103311264094373e-07
4548 -90.94424928155232 1.8933862511900934e-06 -8.624031551107691e-07
4549 -90.94424891472116 1.0365032868664414e-06 3.6683115922642173e-07
4550 -90.94424857788417 1.3987463435803649e-06 3.368369903000712e-07
4551 -90.94424858725012 7.376969481838469e-07 -9.365948017148185e-09
4552 -90.94424865401851 1.0990625257459308e-07 -6.676839348074282e-08
4553 -90.94424869457974 1.0534777112325422e-06 -4.056123259488231e-08
4554 -90.9442482263483 1.2203025473583873e-06 4.68231448280676e-07
4555 -90.94424814965944 6.759594913356703e-07 7.668884904887818e-08
4556 -90.944248105903 3.8213446287849173e-07 4.375644380161248e-08
4557 -90.94424818084677 1.1006609004216017e-06 -7.494377030070609e-08
4558 -90.9442479368709 8.006112011127442e-07 2.439758759464894e-07
4559 -90.94424809439079 6.827163171463368e-07 -1.5751989224099816e-07
4560 -90.94424807937936 3.7807560837599397e-07 1.501142321558291e-08
4561 -90.94424774867795 1.2470052069384063e-06 3.307014111442186e-07
4562 -90.94424785931362 7.7531937612077e-07 -1.1063566773827915e-07
4563 -90.94424843697286 4.33460326458579e-07 -5.776592360007271e-07
4564 -90.94424821249247 1.60287824420291e-06 2.2448038805578108e-07
4565 -90.94424740116274 1.7663527798889023e-06 8.113297269574105e-07
4566 -90.94424731177783 9.761494054356945e-07 8.938491191656794e-08
4567 -90.94424728020465 8.032739941127298e-07 3.157317962632078e-08
4568 -90.9442470906279 2.0827658889222e-06 1.8957675251840556e-07
4569 -90.9442471942773 9.357809837018394e-07 -1.0364939839746512e-07
4570 -90.94424653861944 1.2912265626718877e-06 6.556578568961413e-07
4571 -90.9442466914706 3.268707279568961e-07 -1.528511575088487e-07
4572 -90.94424669954135 4.2303100150631323e-07 -8.070756507549959e-09
4573 -90.94424697404534 4.7786234048941e-07 -2.745039893170542e-07
4574 -90.94424618160147 5.165986542848833e-07 7.924438705231296e-07
4575 -90.94424606399167 3.918621321180593e-07 1.176098010091664e-07
4576 -90.94424649713635 9.80628410640616e-07 -4.3314467745858565e-07
4577 -90.94424633373377 1.4681044742965305e-06 1.6340257502633904e-07
4578 -90.94424625711949 8.102410081149009e-07 7.661428469418752e-08
4579 -90.94424613044878 8.317640235178114e-07 1.2667071302985278e-07
