                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 215 3.699 eV 
Excitation    CI Coef
|3^HL1_64'>   -0.06632
|3^HL1_54'>    0.55127
|3^HL1_44'>    0.11702
|3^HL2_54'>   -0.14675
|3^HL3_64'>   -0.06254
|3^HL3_54'>    0.78680
|3^HL3_44'>    0.16352
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 216 3.700 eV 
Excitation    CI Coef
|1^HL1_54'>    0.14497
|1^HL2_74'>   -0.05328
|1^HL2_64'>   -0.13787
|1^HL2_54'>    0.95470
|1^HL2_44'>    0.19910
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 217 3.707 eV 
Excitation    CI Coef
|1^HL2_66'>    0.12470
|1^HL2_56'>   -0.97035
|1^HL2_46'>   -0.19505
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 218 3.707 eV 
Excitation    CI Coef
|3^HL1_66'>   -0.11911
|3^HL1_56'>    0.55794
|3^HL1_46'>    0.11470
|3^HL3_76'>   -0.05040
|3^HL3_66'>   -0.13082
|3^HL3_56'>    0.78228
|3^HL3_46'>    0.15921
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 219 3.713 eV 
Excitation    CI Coef
|3^HS1_2>    0.06608
|3^HS2_2>    0.31503
|3^HL1_115'>    0.11612
|3^HL3_341'>    0.13056
|3^HL3_291'>   -0.06769
|3^HL3_265'>    0.08099
|3^HL3_211'>    0.11810
|3^HL3_191'>   -0.16142
|3^HL3_181'>   -0.32442
|3^HL3_171'>   -0.72635
|3^HL3_176'>    0.06179
|3^HL3_161'>    0.06701
|3^HL3_162'>   -0.05394
|3^HL3_151'>    0.10721
|3^HL3_131'>    0.07597
|3^HL3_1316'>    0.07239
|3^HL3_111'>    0.14605
|3^HL3_1118'>   -0.07133
|3^HL3_1018'>    0.10028
|3^HL3_81'>    0.08289
|3^HL3_526'>   -0.05477
|3^HL3_310'>    0.05135
|3^HL3_210'>    0.10524
|3^HL3_220'>    0.05118
|3^HL3_115'>    0.08328
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 220 3.722 eV 
Excitation    CI Coef
|3^HL1_114'>    0.80653
|3^HL1_115'>   -0.06454
|3^HL3_114'>    0.57027
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 221 3.722 eV 
Excitation    CI Coef
|5^HL_714'>   -0.05735
|5^HL_214'>    0.05098
|5^HL_114'>    0.98991
|5^HL_115'>   -0.09567
TDMs with Triplet 'Ground' state
TDMX:-0.002   TDMY:0.003   TDMZ:-0.007   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.001   TDMY:0.001   TDMZ:0.004   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 222 3.728 eV 
Excitation    CI Coef
|3^HS1_2>   -0.14472
|3^HS2_2>   -0.64927
|3^SL2_1'>    0.08585
|3^HL3_312'>   -0.07776
|3^HL3_292'>   -0.06533
|3^HL3_265'>   -0.24992
|3^HL3_211'>    0.05290
|3^HL3_212'>   -0.08042
|3^HL3_191'>   -0.05944
|3^HL3_192'>   -0.13336
|3^HL3_181'>   -0.12316
|3^HL3_182'>   -0.17066
|3^HL3_171'>   -0.27810
|3^HL3_172'>    0.12732
|3^HL3_162'>    0.31591
|3^HL3_165'>    0.07469
|3^HL3_122'>   -0.06338
|3^HL3_1217'>    0.07562
|3^HL3_111'>    0.05206
|3^HL3_82'>    0.08110
|3^HL3_511'>   -0.10305
|3^HL3_526'>    0.18656
|3^HL3_411'>    0.17308
|3^HL3_415'>   -0.05004
|3^HL3_421'>   -0.07295
|3^HL3_442'>    0.05697
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 223 3.730 eV 
Excitation    CI Coef
|1^HS1_3>    0.07104
|1^HS1_2>    0.07918
|1^HL2_341'>    0.14023
|1^HL2_291'>   -0.07107
|1^HL2_211'>    0.13444
|1^HL2_191'>   -0.18061
|1^HL2_181'>   -0.34756
|1^HL2_171'>   -0.78761
|1^HL2_176'>    0.07042
|1^HL2_161'>    0.07325
|1^HL2_151'>    0.11346
|1^HL2_131'>    0.08459
|1^HL2_1316'>    0.07983
|1^HL2_111'>    0.15894
|1^HL2_1118'>   -0.07948
|1^HL2_1018'>    0.11181
|1^HL2_91'>   -0.05303
|1^HL2_81'>    0.09043
|1^HL2_310'>    0.05777
|1^HL2_210'>    0.11871
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 224 3.736 eV 
Excitation    CI Coef
|5^HL_352'>    0.06194
|5^HL_312'>    0.09129
|5^HL_292'>    0.08869
|5^HL_265'>    0.13321
|5^HL_212'>    0.11163
|5^HL_191'>    0.06638
|5^HL_192'>    0.18859
|5^HL_181'>   -0.06805
|5^HL_182'>    0.25000
|5^HL_185'>    0.05292
|5^HL_172'>   -0.18893
|5^HL_162'>   -0.45383
|5^HL_165'>   -0.09937
|5^HL_1414'>   -0.06222
|5^HL_131'>    0.29362
|5^HL_122'>    0.08164
|5^HL_1217'>   -0.11110
|5^HL_111'>   -0.09287
|5^HL_81'>   -0.05671
|5^HL_82'>   -0.14059
|5^HL_87'>   -0.09253
|5^HL_511'>    0.13319
|5^HL_521'>   -0.05719
|5^HL_526'>   -0.12529
|5^HL_47'>   -0.05648
|5^HL_48'>    0.07453
|5^HL_49'>   -0.06895
|5^HL_411'>   -0.23473
|5^HL_415'>    0.06697
|5^HL_421'>    0.09265
|5^HL_216'>   -0.06960
|5^HL_116'>   -0.46257
TDMs with Triplet 'Ground' state
TDMX:-0.002   TDMY:0.003   TDMZ:-0.009   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.002   TDMY:-0.004   TDMZ:-0.013   Oscillator Strength:0.00002   <S**2>: 6.000
--------------------------------------------------------------------


State 225 3.737 eV 
Excitation    CI Coef
|5^HL_312'>    0.06920
|5^HL_292'>    0.06453
|5^HL_265'>    0.09996
|5^HL_212'>    0.08294
|5^HL_191'>   -0.08220
|5^HL_192'>    0.14060
|5^HL_181'>    0.06140
|5^HL_182'>    0.18519
|5^HL_172'>   -0.13967
|5^HL_162'>   -0.34036
|5^HL_165'>   -0.07453
|5^HL_131'>   -0.38877
|5^HL_1310'>    0.06008
|5^HL_122'>    0.05922
|5^HL_1217'>   -0.08265
|5^HL_111'>    0.10870
|5^HL_81'>    0.05528
|5^HL_82'>   -0.09701
|5^HL_716'>   -0.05975
|5^HL_511'>    0.09944
|5^HL_526'>   -0.09405
|5^HL_48'>    0.05325
|5^HL_411'>   -0.17520
|5^HL_421'>    0.06873
|5^HL_216'>    0.09758
|5^HL_116'>    0.66282
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.001   TDMZ:0.004   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.002   TDMY:0.005   TDMZ:0.018   Oscillator Strength:0.00003   <S**2>: 6.000
--------------------------------------------------------------------


State 226 3.739 eV 
Excitation    CI Coef
|1^SL2_2'>   -0.09236
|1^HL1_52'>    0.16015
|1^HL1_55'>    0.08855
|1^HL1_42'>    0.14120
|1^HL2_352'>   -0.07636
|1^HL2_312'>   -0.11696
|1^HL2_302'>    0.05265
|1^HL2_292'>   -0.10243
|1^HL2_265'>   -0.16525
|1^HL2_212'>   -0.13286
|1^HL2_202'>    0.05900
|1^HL2_192'>   -0.23024
|1^HL2_182'>   -0.29825
|1^HL2_185'>   -0.06335
|1^HL2_172'>    0.22666
|1^HL2_162'>    0.57443
|1^HL2_165'>    0.12562
|1^HL2_142'>   -0.06245
|1^HL2_1414'>    0.06641
|1^HL2_122'>   -0.09145
|1^HL2_1217'>    0.13635
|1^HL2_112'>   -0.05558
|1^HL2_102'>   -0.05398
|1^HL2_919'>    0.06271
|1^HL2_82'>    0.13602
|1^HL2_511'>   -0.16439
|1^HL2_521'>    0.06935
|1^HL2_526'>    0.15536
|1^HL2_48'>   -0.07902
|1^HL2_49'>    0.07541
|1^HL2_411'>    0.28971
|1^HL2_415'>   -0.07976
|1^HL2_421'>   -0.11132
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 227 3.741 eV 
Excitation    CI Coef
|1^SL2_2'>   -0.32801
|1^HL1_72'>    0.05322
|1^HL1_62'>    0.14085
|1^HL1_65'>   -0.05879
|1^HL1_52'>    0.59522
|1^HL1_55'>    0.33050
|1^HL1_42'>    0.51314
|1^HL1_45'>   -0.16224
|1^HL2_265'>    0.05556
|1^HL2_242'>    0.05814
|1^HL2_192'>    0.06902
|1^HL2_182'>    0.08550
|1^HL2_172'>   -0.06071
|1^HL2_162'>   -0.13249
|1^HL2_72'>    0.05470
|1^HL2_75'>    0.06286
|1^HL2_62'>   -0.07688
|1^HL2_526'>   -0.05228
|1^HL2_411'>   -0.08157
|1^HL2_12'>    0.06099
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 228 3.744 eV 
Excitation    CI Coef
|3^HS1_2>   -0.07209
|3^HS2_7>   -0.08037
|3^HS2_6>   -0.18320
|3^HS2_2>   -0.40400
|3^SL2_1'>    0.05358
|3^HL1_64'>    0.07424
|3^HL1_112'>    0.13971
|3^HL1_113'>    0.08686
|3^HL1_115'>   -0.05223
|3^HL1_116'>   -0.28993
|3^HL2_64'>   -0.06363
|3^HL3_352'>    0.05286
|3^HL3_312'>    0.07549
|3^HL3_292'>    0.06941
|3^HL3_283'>   -0.13240
|3^HL3_212'>    0.09270
|3^HL3_192'>    0.16119
|3^HL3_182'>    0.21026
|3^HL3_171'>   -0.07980
|3^HL3_172'>   -0.15957
|3^HL3_162'>   -0.39944
|3^HL3_165'>   -0.08437
|3^HL3_131'>    0.07732
|3^HL3_122'>    0.06068
|3^HL3_1217'>   -0.09619
|3^HL3_82'>   -0.09946
|3^HL3_74'>    0.11660
|3^HL3_64'>    0.30526
|3^HL3_627'>    0.08844
|3^HL3_511'>    0.10831
|3^HL3_526'>   -0.05346
|3^HL3_48'>    0.05756
|3^HL3_49'>   -0.05425
|3^HL3_411'>   -0.19729
|3^HL3_415'>    0.05476
|3^HL3_421'>    0.07457
|3^HL3_112'>    0.08801
|3^HL3_113'>    0.05370
|3^HL3_116'>   -0.20486
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 229 3.745 eV 
Excitation    CI Coef
|3^HS2_7>   -0.10205
|3^HS2_6>   -0.19611
|3^HS2_2>   -0.05793
|3^HL1_716'>   -0.05382
|3^HL1_64'>    0.09205
|3^HL1_216'>    0.06927
|3^HL1_116'>    0.66417
|3^HL2_64'>   -0.07869
|3^HL3_283'>   -0.14880
|3^HL3_162'>   -0.05467
|3^HL3_131'>   -0.12724
|3^HL3_74'>    0.14408
|3^HL3_64'>    0.37819
|3^HL3_627'>    0.10155
|3^HL3_216'>    0.05959
|3^HL3_116'>    0.46933
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 230 3.745 eV 
Excitation    CI Coef
|3^HS1_2>    0.05701
|3^HS2_7>   -0.12861
|3^HS2_6>   -0.23661
|3^HS2_2>    0.30635
|3^HL1_64'>    0.12749
|3^HL1_112'>   -0.14905
|3^HL1_113'>   -0.09035
|3^HL1_116'>   -0.32419
|3^HL2_283'>    0.05116
|3^HL2_62'>    0.05319
|3^HL2_64'>   -0.10868
|3^HL3_283'>   -0.18410
|3^HL3_212'>   -0.05786
|3^HL3_192'>   -0.10144
|3^HL3_182'>   -0.13243
|3^HL3_171'>    0.06976
|3^HL3_172'>    0.10089
|3^HL3_162'>    0.25320
|3^HL3_165'>    0.05292
|3^HL3_1217'>    0.06094
|3^HL3_82'>    0.06242
|3^HL3_74'>    0.19908
|3^HL3_727'>    0.05189
|3^HL3_64'>    0.52292
|3^HL3_627'>    0.12812
|3^HL3_54'>    0.06458
|3^HL3_511'>   -0.06947
|3^HL3_411'>    0.12443
|3^HL3_112'>   -0.09417
|3^HL3_113'>   -0.05570
|3^HL3_116'>   -0.22910
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 231 3.751 eV 
Excitation    CI Coef
|3^HS2_8>    0.05725
|3^HS2_2>    0.23752
|3^SL1_7'>    0.11396
|3^SL1_12'>   -0.06587
|3^SL1_13'>   -0.05039
|3^SL1_31'>   -0.05477
|3^HL1_17'>   -0.08388
|3^HL1_110'>   -0.06904
|3^HL1_111'>    0.16550
|3^HL1_112'>    0.58204
|3^HL1_113'>    0.35444
|3^HL1_115'>   -0.20653
|3^HL1_120'>   -0.06785
|3^HL1_131'>   -0.10274
|3^HL3_182'>   -0.06472
|3^HL3_162'>    0.12812
|3^HL3_74'>    0.05578
|3^HL3_64'>    0.14534
|3^HL3_411'>    0.05943
|3^HL3_110'>   -0.05208
|3^HL3_111'>    0.10889
|3^HL3_112'>    0.36933
|3^HL3_113'>    0.21876
|3^HL3_115'>   -0.13920
|3^HL3_120'>   -0.06398
|3^HL3_121'>   -0.05864
|3^HL3_131'>   -0.13240
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 232 3.756 eV 
Excitation    CI Coef
|5^HL_4128'>   -0.06045
|5^HL_283'>   -0.09374
|5^HL_274'>   -0.81253
|5^HL_2328'>    0.08242
|5^HL_131'>   -0.09208
|5^HL_728'>   -0.24230
|5^HL_740'>    0.11512
|5^HL_628'>    0.11109
|5^HL_228'>   -0.06515
|5^HL_110'>   -0.05410
|5^HL_116'>   -0.05589
|5^HL_127'>    0.07111
|5^HL_128'>   -0.43270
TDMs with Triplet 'Ground' state
TDMX:-0.015   TDMY:0.030   TDMZ:-0.105   Oscillator Strength:0.00112   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.119   TDMY:-0.226   TDMZ:-0.769   Oscillator Strength:0.06014   <S**2>: 6.000
--------------------------------------------------------------------


State 233 3.758 eV 
Excitation    CI Coef
|5^HL_4327'>   -0.06468
|5^HL_283'>   -0.75012
|5^HL_274'>    0.05692
|5^HL_2427'>   -0.08402
|5^HL_191'>    0.06533
|5^HL_181'>   -0.06939
|5^HL_131'>    0.16596
|5^HL_111'>   -0.07188
|5^HL_727'>    0.05126
|5^HL_627'>    0.17661
|5^HL_639'>    0.09794
|5^HL_111'>    0.06982
|5^HL_116'>    0.16941
|5^HL_121'>   -0.05681
|5^HL_127'>    0.50892
TDMs with Triplet 'Ground' state
TDMX:-0.135   TDMY:0.252   TDMZ:-0.840   Oscillator Strength:0.07244   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.010   TDMY:0.017   TDMZ:0.054   Oscillator Strength:0.00031   <S**2>: 6.000
--------------------------------------------------------------------


State 234 3.759 eV 
Excitation    CI Coef
|5^HL_2931'>   -0.07900
|5^HL_283'>    0.23007
|5^HL_274'>   -0.14062
|5^HL_211'>   -0.08921
|5^HL_191'>    0.19457
|5^HL_197'>   -0.07196
|5^HL_1912'>    0.06684
|5^HL_1931'>    0.06046
|5^HL_181'>   -0.19876
|5^HL_162'>    0.06059
|5^HL_1513'>    0.05681
|5^HL_131'>    0.53518
|5^HL_1310'>   -0.07746
|5^HL_111'>   -0.21943
|5^HL_117'>   -0.06326
|5^HL_101'>   -0.09101
|5^HL_91'>    0.08281
|5^HL_97'>    0.06692
|5^HL_81'>   -0.14152
|5^HL_87'>   -0.13900
|5^HL_812'>    0.07594
|5^HL_813'>    0.05279
|5^HL_831'>    0.07940
|5^HL_627'>   -0.05385
|5^HL_27'>    0.07629
|5^HL_28'>    0.06438
|5^HL_115'>   -0.05761
|5^HL_116'>    0.51190
|5^HL_127'>   -0.15655
|5^HL_128'>   -0.08053
TDMs with Triplet 'Ground' state
TDMX:0.041   TDMY:-0.077   TDMZ:0.258   Oscillator Strength:0.00684   <S**2>: 5.999
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.023   TDMY:-0.040   TDMZ:-0.134   Oscillator Strength:0.00184   <S**2>: 5.999
--------------------------------------------------------------------


State 235 3.760 eV 
Excitation    CI Coef
|3^HS2_7>    0.28046
|3^HS2_6>    0.49820
|3^HS2_4>   -0.05236
|3^HS2_2>   -0.07913
|3^HL1_74'>    0.05064
|3^HL1_64'>    0.12904
|3^HL1_112'>   -0.06803
|3^HL1_127'>    0.06374
|3^HL2_283'>   -0.11264
|3^HL2_61'>    0.09187
|3^HL2_62'>   -0.09247
|3^HL2_64'>   -0.09932
|3^HL3_283'>    0.41188
|3^HL3_274'>    0.06129
|3^HL3_74'>    0.18467
|3^HL3_727'>   -0.11399
|3^HL3_64'>    0.48013
|3^HL3_627'>   -0.27925
|3^HL3_639'>   -0.09846
|3^HL3_54'>    0.05020
|3^HL3_527'>   -0.05438
|3^HL3_127'>    0.06000
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.001   TDMZ:-0.002   Oscillator Strength:0.00000   <S**2>: 2.001
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.001   Oscillator Strength:0.00000   <S**2>: 2.001
--------------------------------------------------------------------


State 236 3.761 eV 
Excitation    CI Coef
|1^HS2_29>    0.05041
|1^HS2_8>   -0.13468
|1^SL1_7'>   -0.76898
|1^SL1_12'>    0.13944
|1^SL1_13'>    0.09388
|1^SL1_21'>    0.06859
|1^SL1_31'>    0.10784
|1^HL1_17'>   -0.53186
|1^HL2_17'>   -0.14404
|1^HL2_112'>    0.07369
|1^HL2_113'>    0.05125
|1^HL2_131'>    0.05900
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 237 3.774 eV 
Excitation    CI Coef
|3^HS2_7>    0.37193
|3^HS2_6>   -0.23412
|3^HL1_73'>    0.23809
|3^HL1_63'>   -0.09382
|3^HL1_128'>   -0.05886
|3^HL2_274'>   -0.08009
|3^HL2_71'>   -0.21088
|3^HL2_73'>   -0.14916
|3^HL2_61'>    0.06661
|3^HL3_283'>   -0.06235
|3^HL3_274'>    0.34707
|3^HL3_73'>    0.60769
|3^HL3_728'>    0.23846
|3^HL3_740'>   -0.08374
|3^HL3_63'>   -0.24294
|3^HL3_628'>   -0.09276
|3^HL3_128'>   -0.06435
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 238 3.778 eV 
Excitation    CI Coef
|5^HL_3831'>   -0.05638
|5^HL_3231'>    0.06288
|5^HL_307'>   -0.09351
|5^HL_3031'>    0.06381
|5^HL_297'>   -0.15581
|5^HL_2912'>    0.12928
|5^HL_2913'>    0.09064
|5^HL_2921'>    0.08547
|5^HL_2930'>   -0.05744
|5^HL_2931'>    0.21407
|5^HL_2932'>    0.05818
|5^HL_197'>    0.20699
|5^HL_1912'>   -0.15766
|5^HL_1913'>   -0.11057
|5^HL_1920'>   -0.05344
|5^HL_1921'>   -0.09765
|5^HL_1931'>   -0.17484
|5^HL_1932'>   -0.05044
|5^HL_181'>    0.09511
|5^HL_171'>    0.06177
|5^HL_162'>   -0.14619
|5^HL_131'>    0.43388
|5^HL_1310'>   -0.06535
|5^HL_117'>    0.10710
|5^HL_118'>    0.05001
|5^HL_1112'>   -0.05522
|5^HL_1131'>   -0.05876
|5^HL_97'>   -0.17360
|5^HL_912'>    0.09494
|5^HL_913'>    0.06650
|5^HL_921'>    0.05354
|5^HL_931'>    0.10017
|5^HL_81'>    0.05572
|5^HL_82'>    0.08725
|5^HL_87'>    0.37785
|5^HL_89'>    0.06525
|5^HL_812'>   -0.21036
|5^HL_813'>   -0.14728
|5^HL_820'>   -0.07032
|5^HL_821'>   -0.11193
|5^HL_830'>    0.05848
|5^HL_831'>   -0.21828
|5^HL_832'>   -0.06159
|5^HL_47'>    0.06188
|5^HL_411'>   -0.05114
|5^HL_27'>   -0.09455
|5^HL_116'>    0.16674
TDMs with Triplet 'Ground' state
TDMX:-0.001   TDMY:0.004   TDMZ:-0.011   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.002   TDMY:0.001   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 239 3.787 eV 
Excitation    CI Coef
|3^HS2_7>   -0.39461
|3^HS2_6>    0.21664
|3^HL1_73'>    0.23046
|3^HL1_63'>   -0.09244
|3^HL1_128'>    0.06738
|3^HL2_274'>    0.08797
|3^HL2_71'>    0.20145
|3^HL2_73'>   -0.13983
|3^HL2_61'>   -0.06708
|3^HL3_274'>   -0.38544
|3^HL3_73'>    0.57096
|3^HL3_728'>   -0.26172
|3^HL3_740'>    0.09167
|3^HL3_63'>   -0.23001
|3^HL3_628'>    0.10103
|3^HL3_128'>    0.07531
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 240 3.787 eV 
Excitation    CI Coef
|3^HL1_131'>    0.10590
|3^HL1_116'>   -0.14066
|3^HL3_471'>    0.06289
|3^HL3_361'>   -0.06068
|3^HL3_211'>    0.10307
|3^HL3_191'>   -0.21504
|3^HL3_181'>    0.16776
|3^HL3_1513'>   -0.05540
|3^HL3_131'>   -0.82939
|3^HL3_136'>    0.06811
|3^HL3_138'>    0.05723
|3^HL3_1310'>    0.12433
|3^HL3_111'>    0.25406
|3^HL3_101'>    0.10214
|3^HL3_91'>   -0.08066
|3^HL3_81'>    0.13015
|3^HL3_28'>   -0.05260
|3^HL3_116'>   -0.10081
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 241 3.804 eV 
Excitation    CI Coef
|1^SL2_1'>    0.06456
|1^HL2_471'>    0.06425
|1^HL2_361'>   -0.06045
|1^HL2_211'>    0.10328
|1^HL2_191'>   -0.21848
|1^HL2_181'>    0.16977
|1^HL2_1513'>   -0.05681
|1^HL2_131'>   -0.84893
|1^HL2_136'>    0.07156
|1^HL2_138'>    0.05884
|1^HL2_1310'>    0.12861
|1^HL2_111'>    0.25570
|1^HL2_101'>    0.10442
|1^HL2_91'>   -0.07995
|1^HL2_81'>    0.12783
|1^HL2_28'>   -0.05248
|1^HL2_216'>    0.05204
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
